780 NA 132 NA 266 NA 122 NA 277 NA 143 NA 243 NA 174 NA 167 NA 176 NA 176 
781 NA 132 NA 266 NA 122 NA 274 NA 149 NA 243 NA 174 NA 114 NA 170 NA 170 
782 NA 138 NA 266 NA 128 NA 274 NA 137 NA 241 NA 184 NA 169 NA 171 NA 268 
783 NA 134 NA 266 NA 124 NA 277 NA 140 NA 251 NA 170 NA 173 NA 176 NA 172 
784 NA 134 NA 266 NA 122 NA 277 NA 140 NA 251 NA 170 NA 167 NA 172 NA 276 
785 NA 134 NA 266 NA 124 NA 277 NA 140 NA 251 NA 170 NA 167 NA 172 NA 276 
786 NA 134 NA 266 NA 126 NA 274 NA 146 NA 249 NA 172 NA 167 NA 169 NA 172 
787 NA 132 NA 268 NA 128 NA 274 NA 146 NA 247 NA 166 NA 116 NA 169 NA 278 
788 NA 140 NA 266 NA 124 NA 274 NA 155 NA 277 NA 180 NA 167 NA 170 NA 174 
789 NA 136 NA 266 NA 124 NA 274 NA 155 NA 277 NA 154 NA 167 NA 170 NA 174 
790 NA 140 NA 266 NA 124 NA 274 NA 134 NA 249 NA 154 NA 167 NA 187 NA 268 
791 NA 132 NA 266 NA 124 NA 274 NA 155 NA 289 NA 192 NA 169 NA 168 NA 190 
792 NA 132 NA 266 NA 122 NA 277 NA 140 NA 243 NA 184 NA 169 NA 168 NA 172 
793 NA 132 NA 266 NA 128 NA 274 NA 140 NA 243 NA 192 NA 112 NA 171 NA 278 
794 NA 140 NA 266 NA 132 NA 277 NA 146 NA 251 NA 178 NA 112 NA 171 NA 170 
795 NA 138 NA 266 NA 126 NA 274 NA 146 NA 239 NA 178 NA 114 NA 170 NA 172 
796 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 110 NA 187 NA 276 
797 NA 138 NA 268 NA 124 NA 274 NA 143 NA 239 NA 178 NA 167 NA 168 NA 270 
798 NA 140 NA 268 NA 122 NA 274 NA 143 NA 247 NA 180 NA 112 NA 170 NA 268 
799 NA 128 NA 266 NA 124 NA 274 NA 146 NA 235 NA 174 NA 167 NA 170 NA 178 
800 NA 132 NA 266 NA 130 NA 274 NA 161 NA 241 NA 190 NA 112 NA 168 NA 276 
801 NA 132 NA 266 NA 130 NA 277 NA 161 NA 241 NA 190 NA 171 NA 168 NA 276 
802 NA 134 NA 266 NA 130 NA 274 NA 161 NA 241 NA 190 NA 112 NA 168 NA 272 
803 NA 142 NA 266 NA 128 NA 274 NA 146 NA 243 NA 178 NA 112 NA 175 NA 268 
804 NA 136 NA 266 NA 126 NA 274 NA 146 NA 243 NA 168 NA 169 NA 168 NA 170 
805 NA 140 NA 266 NA 126 NA 277 NA 143 NA 235 NA 174 NA 114 NA 170 NA 270 
806 NA 134 NA 266 NA 124 NA 274 NA 146 NA 255 NA 172 NA 112 NA 168 NA 276 
807 NA 132 NA 266 NA 130 NA 274 NA 140 NA 247 NA 188 NA 169 NA 170 NA 268 
808 NA 142 NA 266 NA 128 NA 274 NA 140 NA 243 NA 180 NA 167 NA 168 NA 268 
809 NA 140 NA 266 NA 130 NA 274 NA 146 NA 241 NA 180 NA 116 NA 168 NA 190 
810 NA 140 NA 266 NA 130 NA 274 NA 146 NA 241 NA 180 NA 114 NA 176 NA 276 
811 NA 138 NA 266 NA 126 NA 277 NA 143 NA 271 NA 168 NA 108 NA 171 NA 174 
812 NA 144 NA 266 NA 130 NA 274 NA 140 NA 243 NA 180 NA 112 NA 173 NA 280 
813 NA 134 NA 266 NA 124 NA 274 NA 146 NA 253 NA 172 NA 112 NA 170 NA 276 
814 NA 134 NA 266 NA 128 NA 274 NA 134 NA 241 NA 170 NA 167 NA 177 NA 178 
815 NA 134 NA 268 NA 122 NA 274 NA 140 NA 235 NA 184 NA 173 NA 167 NA 276 
816 NA 134 NA 268 NA 128 NA 274 NA 140 NA 247 NA 176 NA 173 NA 169 NA 174 
817 NA 132 NA 268 NA 126 NA 274 NA 149 NA 243 NA 190 NA 114 NA 169 NA 174 
818 NA 140 NA 266 NA 124 NA 274 NA 149 NA 253 NA 180 NA 169 NA 177 NA 170 
819 NA 130 NA 268 NA 126 NA 274 NA 140 NA 255 NA 176 NA 167 NA 170 NA 280 
820 NA 140 NA 266 NA 128 NA 277 NA 146 NA 239 NA 184 NA 112 NA 172 NA 184 
821 NA 132 NA 266 NA 130 NA 277 NA 146 NA 269 NA 178 NA 169 NA 177 NA 276 
822 NA 132 NA 266 NA 122 NA 274 NA 146 NA 235 NA 176 NA 169 NA 170 NA 276 
823 NA 138 NA 266 NA 128 NA 277 NA 146 NA 241 NA 174 NA 169 NA 171 NA 276 
824 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 178 NA 112 NA 170 NA 168 
825 NA 138 NA 266 NA 124 NA 274 NA 146 NA 243 NA 182 NA 165 NA 175 NA 280 
826 NA 140 NA 266 NA 122 NA 277 NA 146 NA 241 NA 180 NA 112 NA 171 NA 276 
827 NA 138 NA 266 NA 124 NA 274 NA 143 NA 231 NA 184 NA 112 NA 168 NA 170 
828 NA 138 NA 266 NA 126 NA 274 NA 143 NA 253 NA 174 NA 112 NA 168 NA 170 
829 NA 142 NA 266 NA 126 NA 274 NA 146 NA 243 NA 180 NA 112 NA 169 NA 170 
830 NA 136 NA 266 NA 126 NA 274 NA 143 NA 235 NA 184 NA 169 NA 168 NA 170 
831 NA 144 NA 266 NA 122 NA 277 NA 146 NA 243 NA 176 NA 169 NA 169 NA 188 
832 NA 132 NA 266 NA 124 NA 277 NA 137 NA 241 NA 172 NA 110 NA 169 NA 176 
833 NA 132 NA 266 NA 128 NA 274 NA 149 NA 249 NA 172 NA 167 NA 187 NA 174 
834 NA 134 NA 266 NA 130 NA 274 NA 146 NA 261 NA 182 NA 112 NA 172 NA 278 
835 NA 132 NA 266 NA 124 NA 274 NA 134 NA 249 NA 178 NA 114 NA 173 NA 276 
836 NA 134 NA 268 NA 130 NA 274 NA 146 NA 235 NA 178 NA 167 NA 176 NA 284 
837 NA 138 NA 266 NA 122 NA 274 NA 146 NA 249 NA 174 NA 167 NA 177 NA 172 
838 NA 128 NA 266 NA 120 NA 277 NA 143 NA 231 NA 176 NA 114 NA 179 NA 170 
839 NA 140 NA 266 NA 128 NA 277 NA 146 NA 235 NA 176 NA 114 NA 193 NA 172 
840 NA 144 NA 266 NA 124 NA 274 NA 143 NA 243 NA 194 NA 167 NA 170 NA 268 
841 NA 138 NA 268 NA 128 NA 274 NA 146 NA 237 NA 176 NA 112 NA 170 NA 276 
842 NA 144 NA 266 NA 126 NA 274 NA 143 NA 251 NA 178 NA 116 NA 168 NA 278 
843 NA 134 NA 266 NA 128 NA 274 NA 134 NA 245 NA 178 NA 167 NA 172 NA 176 
844 NA 144 NA 266 NA 126 NA 274 NA 143 NA 235 NA 176 NA 171 NA 171 NA 172 
845 NA 144 NA 266 NA 126 NA 277 NA 143 NA 235 NA 174 NA 171 NA 171 NA 172 
846 NA 144 NA 266 NA 124 NA 274 NA 113 NA 229 NA 170 NA 112 NA 167 NA 176 
847 NA 146 NA 266 NA 124 NA 274 NA 113 NA 229 NA 170 NA 112 NA 170 NA 278 
848 NA 134 NA 266 NA 128 NA 277 NA 143 NA 243 NA 174 NA 112 NA 193 NA 170 
849 NA 144 NA 266 NA 130 NA 277 NA 146 NA 243 NA 178 NA 110 NA 169 NA 174 
850 NA 148 NA 266 NA 126 NA 277 NA 140 NA 255 NA 178 NA 169 NA 187 NA 174 
851 NA 142 NA 266 NA 126 NA 277 NA 140 NA 243 NA 184 NA 110 NA 173 NA 268 
852 NA 144 NA 266 NA 128 NA 274 NA 134 NA 241 NA 174 NA 169 NA 172 NA 276 
853 NA 132 NA 266 NA 124 NA 274 NA 134 NA 243 NA 180 NA 114 NA 169 NA 280 
854 NA 136 NA 268 NA 122 NA 274 NA 140 NA 235 NA 168 NA 116 NA 177 NA 276 
855 NA 132 NA 266 NA 124 NA 274 NA 146 NA 235 NA 174 NA 169 NA 169 NA 174 
856 NA 132 NA 266 NA 124 NA 274 NA 146 NA 243 NA 176 NA 114 NA 170 NA 274 
857 NA 132 NA 266 NA 124 NA 274 NA 134 NA 241 NA 174 NA 169 NA 172 NA 276 
858 NA 140 NA 266 NA 124 NA 277 NA 146 NA 239 NA 182 NA 112 NA 171 NA 174 
859 NA 132 NA 268 NA 116 NA 274 NA 134 NA 259 NA 174 NA 112 NA 177 NA 276 
860 NA 132 NA 266 NA 130 NA 274 NA 152 NA 239 NA 174 NA 108 NA 187 NA 276 
861 NA 134 NA 266 NA 122 NA 277 NA 146 NA 247 NA 186 NA 169 NA 170 NA 276 
862 NA 134 NA 266 NA 122 NA 277 NA 140 NA 247 NA 186 NA 169 NA 173 NA 276 
863 NA 136 NA 266 NA 122 NA 274 NA 140 NA 243 NA 182 NA 112 NA 185 NA 172 
864 NA 128 NA 266 NA 126 NA 274 NA 146 NA 245 NA 178 NA 169 NA 158 NA 270 
865 NA 140 NA 266 NA 124 NA 274 NA 149 NA 245 NA 184 NA 169 NA 168 NA 276 
866 NA 140 NA 266 NA 128 NA 274 NA 134 NA 245 NA 184 NA 169 NA 169 NA 268 
867 NA 134 NA 266 NA 128 NA 274 NA 164 NA 259 NA 170 NA 175 NA 187 NA 268 
868 NA 140 NA 266 NA 124 NA 274 NA 137 NA 241 NA 180 NA 169 NA 169 NA 280 
869 NA 142 NA 266 NA 124 NA 274 NA 152 NA 267 NA 176 NA 169 NA 170 NA 292 
870 NA 134 NA 268 NA 124 NA 274 NA 146 NA 249 NA 178 NA 112 NA 175 NA 170 
871 NA 142 NA 266 NA 122 NA 274 NA 182 NA 257 NA 184 NA 114 NA 170 NA 270 
872 NA 160 NA 266 NA 124 NA 274 NA 182 NA 257 NA 168 NA 114 NA 170 NA 270 
873 NA 132 NA 268 NA 122 NA 274 NA 143 NA 247 NA 172 NA 173 NA 174 NA 176 
874 NA 132 NA 266 NA 122 NA 274 NA 140 NA 235 NA 172 NA 110 NA 179 NA 176 
875 NA 148 NA 268 NA 130 NA 274 NA 140 NA 251 NA 180 NA 167 NA 170 NA 292 
876 NA 134 NA 266 NA 132 NA 274 NA 140 NA 245 NA 176 NA 169 NA 171 NA 214 
877 NA 132 NA 266 NA 132 NA 274 NA 140 NA 245 NA 176 NA 112 NA 171 NA 214 
878 NA 128 NA 266 NA 126 NA 274 NA 134 NA 251 NA 174 NA 167 NA 170 NA 172 
879 NA 134 NA 266 NA 128 NA 274 NA 146 NA 241 NA 178 NA 112 NA 168 NA 280 
880 NA 172 NA 268 NA 126 NA 274 NA 146 NA 235 NA 178 NA 169 NA 171 NA 172 
881 NA 134 NA 266 NA 128 NA 274 NA 140 NA 255 NA 176 NA 114 NA 171 NA 268 
882 NA 144 NA 266 NA 126 NA 274 NA 152 NA 247 NA 168 NA 177 NA 172 NA 278 
883 NA 140 NA 266 NA 124 NA 277 NA 146 NA 269 NA 190 NA 169 NA 168 NA 276 
884 NA 140 NA 266 NA 124 NA 277 NA 155 NA 241 NA 178 NA 169 NA 172 NA 280 
885 NA 140 NA 266 NA 126 NA 277 NA 134 NA 241 NA 182 NA 167 NA 172 NA 180 
886 NA 134 NA 266 NA 128 NA 274 NA 146 NA 259 NA 176 NA 169 NA 168 NA 280 
887 NA 132 NA 266 NA 122 NA 274 NA 146 NA 251 NA 172 NA 169 NA 169 NA 170 
888 NA 140 NA 266 NA 122 NA 274 NA 140 NA 239 NA 166 NA 169 NA 174 NA 190 
889 NA 134 NA 266 NA 126 NA 274 NA 161 NA 241 NA 168 NA 167 NA 168 NA 278 
890 NA 134 NA 266 NA 128 NA 274 NA 161 NA 241 NA 168 NA 112 NA 177 NA 278 
891 NA 132 NA 268 NA 126 NA 274 NA 155 NA 247 NA 162 NA 112 NA 176 NA 268 
892 NA 132 NA 266 NA 126 NA 277 NA 170 NA 267 NA 178 NA 108 NA 170 NA 276 
893 NA 134 NA 266 NA 128 NA 274 NA 146 NA 247 NA 180 NA 171 NA 173 NA 282 
894 NA 144 NA 266 NA 130 NA 274 NA 146 NA 247 NA 178 NA 116 NA 174 NA 280 
895 NA 148 NA 266 NA 122 NA 277 NA 143 NA 279 NA 182 NA 167 NA 170 NA 276 
896 NA 134 NA 266 NA 126 NA 274 NA 146 NA 241 NA 174 NA 167 NA 169 NA 280 
897 NA 136 NA 266 NA 122 NA 274 NA 134 NA 257 NA 178 NA 169 NA 179 NA 280 
898 NA 140 NA 266 NA 126 NA 277 NA 146 NA 261 NA 168 NA 171 NA 179 NA 270 
899 NA 160 NA 266 NA 124 NA 274 NA 167 NA 235 NA 178 NA 116 NA 169 NA 170 
900 NA 144 NA 266 NA 126 NA 277 NA 140 NA 249 NA 166 NA 169 NA 169 NA 172 
901 NA 144 NA 266 NA 126 NA 277 NA 140 NA 249 NA 174 NA 169 NA 169 NA 172 
902 NA 144 NA 266 NA 126 NA 277 NA 140 NA 249 NA 174 NA 169 NA 171 NA 268 
903 NA 138 NA 266 NA 126 NA 274 NA 140 NA 241 NA 166 NA 169 NA 171 NA 172 
904 NA 132 NA 266 NA 126 NA 274 NA 155 NA 241 NA 186 NA 167 NA 166 NA 178 
905 NA 142 NA 266 NA 124 NA 274 NA 143 NA 241 NA 180 NA 112 NA 168 NA 170 
906 NA 130 NA 266 NA 130 NA 274 NA 134 NA 241 NA 178 NA 112 NA 173 NA 172 
907 NA 132 NA 266 NA 124 NA 274 NA 149 NA 261 NA 174 NA 114 NA 170 NA 176 
908 NA 132 NA 266 NA 124 NA 274 NA 146 NA 241 NA 174 NA 114 NA 168 NA 176 
909 NA 144 NA 268 NA 132 NA 277 NA 140 NA 243 NA 168 NA 114 NA 177 NA 174 
910 NA 144 NA 268 NA 132 NA 277 NA 167 NA 243 NA 168 NA 112 NA 173 NA 174 
911 NA 134 NA 266 NA 124 NA 274 NA 146 NA 243 NA 164 NA 165 NA 169 NA 276 
912 NA 134 NA 266 NA 126 NA 274 NA 140 NA 259 NA 182 NA 169 NA 172 NA 172 
913 NA 140 NA 266 NA 130 NA 277 NA 140 NA 247 NA 174 NA 112 NA 172 NA 276 
914 NA 140 NA 266 NA 130 NA 277 NA 140 NA 247 NA 180 NA 112 NA 172 NA 276 
915 NA 134 NA 268 NA 122 NA 274 NA 167 NA 235 NA 182 NA 175 NA 168 NA 268 
916 NA 134 NA 268 NA 130 NA 274 NA 143 NA 235 NA 176 NA 169 NA 168 NA 268 
917 NA 132 NA 268 NA 130 NA 274 NA 143 NA 235 NA 176 NA 175 NA 168 NA 278 
918 NA 134 NA 266 NA 122 NA 274 NA 143 NA 235 NA 182 NA 175 NA 168 NA 268 
919 NA 128 NA 268 NA 124 NA 274 NA 146 NA 241 NA 182 NA 167 NA 177 NA 268 
920 NA 144 NA 266 NA 124 NA 277 NA 158 NA 255 NA 186 NA 114 NA 175 NA 176 
921 NA 138 NA 266 NA 124 NA 274 NA 146 NA 241 NA 176 NA 169 NA 170 NA 178 
922 NA 132 NA 266 NA 124 NA 274 NA 134 NA 249 NA 184 NA 112 NA 170 NA 176 
923 NA 134 NA 266 NA 130 NA 277 NA 176 NA 235 NA 188 NA 110 NA 171 NA 176 
924 NA 132 NA 266 NA 124 NA 274 NA 143 NA 245 NA 172 NA 112 NA 170 NA 270 
925 NA 136 NA 266 NA 124 NA 274 NA 143 NA 263 NA 172 NA 169 NA 170 NA 280 
926 NA 146 NA 266 NA 126 NA 274 NA 149 NA 241 NA 186 NA 112 NA 168 NA 172 
927 NA 132 NA 266 NA 124 NA 277 NA 143 NA 241 NA 174 NA 169 NA 171 NA 178 
928 NA 138 NA 266 NA 124 NA 274 NA 143 NA 241 NA 174 NA 169 NA 171 NA 268 
929 NA 134 NA 266 NA 128 NA 274 NA 146 NA 259 NA 168 NA 171 NA 170 NA 174 
930 NA 132 NA 266 NA 126 NA 277 NA 137 NA 255 NA 178 NA 169 NA 169 NA 174 
931 NA 132 NA 266 NA 124 NA 274 NA 137 NA 255 NA 178 NA 167 NA 172 NA 174 
932 NA 142 NA 266 NA 122 NA 274 NA 146 NA 241 NA 164 NA 112 NA 171 NA 178 
933 NA 140 NA 266 NA 130 NA 274 NA 143 NA 241 NA 182 NA 167 NA 168 NA 172 
934 NA 134 NA 266 NA 124 NA 274 NA 146 NA 235 NA 180 NA 112 NA 168 NA 182 
935 NA 128 NA 266 NA 124 NA 274 NA 146 NA 235 NA 180 NA 112 NA 168 NA 182 
936 NA 142 NA 266 NA 130 NA 274 NA 143 NA 241 NA 168 NA 110 NA 168 NA 270 
937 NA 134 NA 266 NA 124 NA 274 NA 146 NA 255 NA 178 NA 167 NA 181 NA 270 
938 NA 132 NA 266 NA 124 NA 277 NA 146 NA 269 NA 172 NA 114 NA 167 NA 170 
939 NA 140 NA 266 NA 130 NA 277 NA 140 NA 257 NA 184 NA 169 NA 169 NA 176 
940 NA 142 NA 266 NA 128 NA 274 NA 152 NA 247 NA 180 NA 167 NA 170 NA 276 
941 NA 144 NA 266 NA 128 NA 274 NA 152 NA 247 NA 166 NA 167 NA 170 NA 276 
942 NA 128 NA 266 NA 130 NA 277 NA 149 NA 255 NA 172 NA 114 NA 176 NA 278 
943 NA 132 NA 266 NA 124 NA 277 NA 146 NA 251 NA 180 NA 114 NA 168 NA 190 
944 NA 132 NA 266 NA 122 NA 274 NA 113 NA 239 NA 186 NA 167 NA 175 NA 276 
945 NA 144 NA 266 NA 130 NA 277 NA 140 NA 235 NA 184 NA 112 NA 168 NA 280 
946 NA 132 NA 266 NA 126 NA 274 NA 143 NA 243 NA 188 NA 169 NA 168 NA 280 
947 NA 132 NA 266 NA 126 NA 274 NA 143 NA 269 NA 188 NA 169 NA 168 NA 178 
948 NA 136 NA 266 NA 128 NA 274 NA 155 NA 247 NA 174 NA 169 NA 177 NA 190 
949 NA 134 NA 266 NA 124 NA 277 NA 146 NA 243 NA 180 NA 114 NA 172 NA 174 
950 NA 142 NA 266 NA 128 NA 277 NA 140 NA 247 NA 178 NA 112 NA 170 NA 178 
951 NA 142 NA 266 NA 128 NA 277 NA 140 NA 247 NA 178 NA 167 NA 171 NA 270 
952 NA 136 NA 266 NA 126 NA 274 NA 146 NA 243 NA 168 NA 114 NA 168 NA 176 
953 NA 138 NA 266 NA 126 NA 274 NA 140 NA 243 NA 168 NA 114 NA 168 NA 176 
954 NA 132 NA 266 NA 122 NA 274 NA 134 NA 251 NA 168 NA 169 NA 168 NA 276 
955 NA 132 NA 266 NA 122 NA 274 NA 140 NA 257 NA 180 NA 169 NA 170 NA 276 
956 NA 134 NA 266 NA 122 NA 277 NA 146 NA 251 NA 180 NA 114 NA 170 NA 178 
957 NA 132 NA 266 NA 128 NA 277 NA 146 NA 247 NA 190 NA 169 NA 170 NA 268 
958 NA 144 NA 266 NA 124 NA 277 NA 140 NA 247 NA 178 NA 169 NA 169 NA 170 
959 NA 144 NA 266 NA 124 NA 277 NA 137 NA 247 NA 178 NA 114 NA 169 NA 170 
960 NA 138 NA 266 NA 128 NA 277 NA 146 NA 241 NA 168 NA 167 NA 170 NA 176 
961 NA 134 NA 266 NA 124 NA 274 NA 152 NA 241 NA 180 NA 167 NA 167 NA 170 
962 NA 138 NA 266 NA 128 NA 274 NA 146 NA 255 NA 176 NA 112 NA 173 NA 170 
963 NA 138 NA 266 NA 128 NA 274 NA 140 NA 255 NA 190 NA 112 NA 173 NA 170 
964 NA 138 NA 266 NA 126 NA 274 NA 146 NA 241 NA 180 NA 112 NA 168 NA 276 
965 NA 134 NA 266 NA 128 NA 274 NA 134 NA 243 NA 176 NA 112 NA 175 NA 268 
966 NA 134 NA 266 NA 126 NA 274 NA 143 NA 241 NA 186 NA 112 NA 170 NA 268 
967 NA 152 NA 266 NA 122 NA 274 NA 143 NA 255 NA 178 NA 116 NA 169 NA 276 
968 NA 152 NA 266 NA 128 NA 277 NA 143 NA 255 NA 168 NA 114 NA 169 NA 276 
969 NA 144 NA 266 NA 128 NA 277 NA 143 NA 247 NA 172 NA 167 NA 173 NA 174 
970 NA 128 NA 266 NA 126 NA 274 NA 146 NA 247 NA 184 NA 112 NA 170 NA 268 
971 NA 140 NA 268 NA 116 NA 277 NA 134 NA 241 NA 184 NA 114 NA 174 NA 170 
972 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 168 NA 114 NA 175 NA 176 
973 NA 132 NA 266 NA 122 NA 274 NA 146 NA 241 NA 180 NA 112 NA 176 NA 276 
974 NA 138 NA 266 NA 122 NA 274 NA 119 NA 247 NA 178 NA 110 NA 175 NA 270 
975 NA 138 NA 266 NA 128 NA 274 NA 134 NA 251 NA 168 NA 110 NA 175 NA 270 
976 NA 144 NA 266 NA 128 NA 274 NA 146 NA 259 NA 180 NA 112 NA 172 NA 270 
977 NA 132 NA 266 NA 130 NA 274 NA 146 NA 259 NA 180 NA 112 NA 172 NA 214 
978 NA 132 NA 266 NA 130 NA 274 NA 140 NA 265 NA 172 NA 169 NA 169 NA 284 
979 NA 136 NA 266 NA 126 NA 274 NA 134 NA 249 NA 180 NA 112 NA 189 NA 172 
980 NA 136 NA 266 NA 126 NA 274 NA 146 NA 249 NA 180 NA 112 NA 170 NA 172 
981 NA 130 NA 266 NA 124 NA 274 NA 146 NA 243 NA 182 NA 187 NA 177 NA 176 
982 NA 132 NA 268 NA 126 NA 277 NA 137 NA 235 NA 178 NA 167 NA 171 NA 188 
983 NA 140 NA 268 NA 130 NA 277 NA 137 NA 235 NA 178 NA 167 NA 170 NA 280 
984 NA 132 NA 266 NA 116 NA 274 NA 143 NA 243 NA 180 NA 167 NA 172 NA 170 
985 NA 132 NA 268 NA 122 NA 274 NA 146 NA 241 NA 182 NA 167 NA 167 NA 170 
986 NA 144 NA 268 NA 122 NA 274 NA 146 NA 241 NA 176 NA 169 NA 167 NA 170 
987 NA 132 NA 266 NA 124 NA 274 NA 146 NA 235 NA 178 NA 112 NA 170 NA 172 
988 NA 132 NA 266 NA 122 NA 274 NA 134 NA 241 NA 168 NA 114 NA 176 NA 276 
989 NA 132 NA 266 NA 122 NA 274 NA 140 NA 241 NA 168 NA 169 NA 168 NA 268 
990 NA 134 NA 268 NA 124 NA 274 NA 140 NA 255 NA 174 NA 112 NA 171 NA 276 
991 NA 144 NA 266 NA 130 NA 274 NA 140 NA 253 NA 186 NA 167 NA 176 NA 268 
992 NA 132 NA 266 NA 126 NA 274 NA 155 NA 255 NA 192 NA 169 NA 170 NA 276 
993 NA 132 NA 266 NA 126 NA 274 NA 155 NA 249 NA 192 NA 169 NA 170 NA 270 
994 NA 134 NA 266 NA 124 NA 274 NA 134 NA 247 NA 176 NA 167 NA 171 NA 274 
995 NA 134 NA 266 NA 124 NA 274 NA 146 NA 247 NA 176 NA 110 NA 171 NA 178 
996 NA 138 NA 266 NA 126 NA 274 NA 140 NA 241 NA 174 NA 110 NA 193 NA 270 
997 NA 134 NA 266 NA 128 NA 274 NA 140 NA 241 NA 170 NA 110 NA 171 NA 172 
998 NA 134 NA 266 NA 130 NA 274 NA 134 NA 243 NA 174 NA 114 NA 171 NA 182 
999 NA 138 NA 266 NA 124 NA 274 NA 143 NA 243 NA 192 NA 112 NA 174 NA 172 
1000 NA 138 NA 266 NA 124 NA 274 NA 149 NA 247 NA 192 NA 167 NA 170 NA 172 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

