738 NA 157 NA 240 355 355 NA 312 NA 288 166 168 135 141 275 269 NA 126 191 191 206 206 288 288 
739 177 171 246 246 NA 355 312 308 292 290 166 170 135 143 265 267 NA 124 191 200 NA 208 284 284 
740 143 159 242 242 355 355 312 312 272 268 172 176 135 143 263 265 124 118 NA 191 206 256 306 284 
741 NA 157 248 242 NA 355 NA 308 292 254 NA 178 NA 135 267 259 120 116 191 191 NA 206 NA 282 
742 NA 157 248 242 NA 355 NA 308 292 278 NA 178 NA 135 267 263 120 116 191 191 NA 206 NA 282 
743 NA 157 254 244 355 355 NA 312 252 296 168 166 141 133 265 267 NA 112 NA 191 NA 206 294 294 
744 NA 157 242 240 NA 355 308 308 278 268 172 170 NA 143 267 259 112 124 188 191 206 198 286 286 
745 159 153 246 240 NA 359 312 312 278 268 NA 164 135 135 265 267 NA 116 191 191 198 200 286 282 
746 157 157 240 242 NA 355 NA 308 278 248 176 170 135 137 267 275 116 124 NA 191 198 206 294 282 
747 155 183 240 242 NA 355 308 312 298 298 NA 170 133 137 271 267 NA 124 NA 200 NA 198 306 284 
748 155 165 240 240 NA 355 308 312 298 278 NA 170 133 137 271 263 NA 124 NA 200 NA 208 306 286 
749 155 165 240 240 NA 355 308 312 298 278 NA 170 133 137 271 267 NA 124 NA 200 NA 198 306 284 
750 165 171 240 242 355 359 308 308 NA 278 NA 178 143 141 267 265 NA 124 NA 188 198 210 294 306 
751 157 159 NA 242 NA 355 NA 312 NA 278 170 170 135 137 265 265 NA 118 191 191 NA 198 NA 280 
752 173 157 242 242 359 339 NA 312 NA 250 166 170 NA 135 267 269 NA 124 191 188 204 198 280 284 
753 161 161 242 254 355 359 NA 312 278 278 178 170 127 137 275 259 120 112 NA 191 210 206 300 308 
754 159 157 246 242 355 355 312 312 276 286 NA 170 143 137 263 273 120 112 NA 188 NA 206 NA 306 
755 NA 171 NA 244 339 355 NA 312 278 278 NA 176 NA 133 NA 265 NA 122 200 191 198 206 318 294 
756 161 157 242 242 355 359 312 312 NA 250 176 178 135 135 263 271 124 120 191 191 NA 214 NA 294 
757 NA 173 NA 240 NA 355 308 312 252 252 176 172 135 137 267 265 NA 124 NA 191 NA 206 278 288 
758 173 157 242 264 355 355 312 312 278 278 NA 176 NA 135 275 267 NA 124 191 191 NA 206 290 288 
759 157 153 246 242 NA 355 NA 312 278 272 168 170 135 135 NA 271 120 122 188 188 198 198 292 318 
760 173 157 246 242 355 355 308 308 306 252 NA 178 143 139 271 275 120 124 191 191 214 206 304 290 
761 163 171 238 246 359 355 312 312 248 290 168 170 135 135 NA 267 120 124 188 191 NA 210 290 280 
762 NA 171 238 238 NA 359 312 312 NA 252 170 168 135 135 265 275 120 120 191 191 NA 204 NA 290 
763 163 157 242 246 NA 355 312 308 266 298 NA 174 NA 135 275 265 116 118 191 191 198 206 NA 306 
764 NA 171 NA 248 355 355 NA 308 248 286 164 170 141 137 NA 267 NA 120 188 191 210 198 NA 286 
765 NA 155 240 242 NA 339 NA 308 NA 288 170 176 137 135 257 267 124 118 NA 191 196 204 290 282 
766 153 155 NA 246 339 363 304 312 NA 286 NA 176 135 137 303 271 NA 126 191 191 NA 198 288 294 
767 171 171 254 238 355 339 NA 312 NA 272 166 178 135 133 303 263 126 124 191 191 206 206 294 286 
768 NA 173 240 246 NA 359 312 308 NA 258 174 170 NA 135 275 271 NA 124 200 191 NA 214 292 282 
769 NA 167 240 240 355 363 NA 312 282 278 176 170 NA 135 267 287 120 124 NA 188 198 210 284 290 
770 NA 157 246 246 355 355 312 308 278 278 NA 170 137 135 NA 265 NA 124 NA 191 206 206 NA 290 
771 NA 157 NA 242 NA 359 NA 312 328 286 NA 170 135 135 267 263 120 124 NA 191 214 206 290 318 
772 157 181 242 254 355 359 NA 308 NA 278 172 182 137 141 NA 263 120 124 NA 188 206 208 308 278 
773 155 165 252 238 NA 355 312 308 NA 278 176 176 137 135 275 265 118 120 NA 188 206 206 280 286 
774 169 173 242 240 355 355 NA 312 276 248 NA 168 135 137 267 269 NA 124 NA 191 206 190 290 318 
775 171 169 NA 240 359 355 NA 312 268 290 NA 172 135 137 NA 267 NA 118 NA 191 210 206 NA 290 
776 165 171 242 240 355 355 312 312 248 298 184 178 NA 137 NA 267 116 124 188 191 NA 206 298 282 
777 165 153 242 242 NA 359 312 312 NA 284 NA 172 133 137 NA 265 124 124 191 191 NA 206 286 286 
778 157 157 248 252 NA 355 312 308 278 278 NA 166 137 135 265 271 NA 120 NA 191 NA 198 278 304 
779 NA 165 246 242 355 359 NA 308 252 288 NA 178 143 137 263 271 120 124 188 191 200 206 NA 278 
780 169 143 252 242 359 359 312 312 NA 278 168 178 141 135 NA 275 124 116 NA 191 206 206 282 304 
781 159 165 240 246 359 359 308 312 288 294 NA 170 NA 135 NA 269 120 124 191 191 NA 206 318 294 
782 NA 157 240 246 NA 359 308 312 288 288 NA 168 NA 137 NA 275 NA 120 NA 191 206 208 294 298 
783 NA 169 238 240 359 355 304 312 292 288 NA 178 135 137 275 267 120 120 188 188 NA 206 296 282 
784 NA 169 238 240 359 355 304 312 292 272 NA 178 135 137 275 263 120 116 188 188 NA 196 296 282 
785 NA 169 238 240 359 355 304 312 292 288 NA 178 135 137 275 263 120 120 188 191 NA 196 296 282 
786 171 157 246 240 355 359 308 312 248 278 NA 176 137 135 271 263 124 120 191 188 200 198 294 290 
787 NA 163 NA 242 355 359 308 308 272 248 NA 168 137 137 NA 303 NA 120 191 191 NA 198 NA 286 
788 NA 153 240 240 359 355 312 312 278 278 NA 170 135 135 NA 265 126 124 191 191 NA 208 NA 294 
789 NA 169 240 264 359 355 312 308 278 278 NA 170 135 135 NA 267 126 124 191 191 NA 208 NA 288 
790 NA 153 240 240 359 355 312 308 278 278 NA 170 135 135 NA 267 126 126 191 191 NA 208 NA 294 
791 NA 167 242 254 359 355 312 312 NA 268 170 178 137 147 267 269 NA 124 NA 191 206 198 290 284 
792 NA 169 254 246 NA 355 NA 312 266 296 166 164 NA 137 259 265 116 112 NA 191 206 206 282 298 
793 157 169 240 242 NA 355 312 312 328 296 NA 166 NA 135 NA 265 124 130 200 200 NA 206 306 300 
794 161 153 NA 246 NA 355 312 312 278 268 168 176 NA 135 275 275 118 118 NA 191 NA 206 294 282 
795 169 155 246 242 NA 359 NA 312 278 278 178 170 141 135 NA 263 124 118 191 188 206 214 NA 290 
796 NA 153 242 246 355 355 312 308 NA 278 NA 170 147 135 NA 275 116 124 191 185 NA 206 NA 284 
797 161 153 NA 246 359 355 NA 312 286 278 172 176 137 135 271 267 124 112 NA 191 198 200 282 292 
798 NA 169 NA 242 355 355 NA 312 254 268 168 178 NA 141 267 271 124 120 191 191 NA 206 290 290 
799 NA 173 NA 240 355 355 NA 308 286 288 170 168 141 133 NA 263 NA 124 NA 191 210 198 282 290 
800 NA 169 NA 240 NA 359 NA 312 290 272 176 170 NA 137 261 267 130 120 191 191 NA 206 NA 288 
801 NA 169 NA 254 NA 355 NA 312 290 248 176 178 NA 137 261 275 130 120 191 200 NA 206 NA 288 
802 NA 169 NA 254 NA 355 NA 312 290 272 176 178 NA 137 261 267 130 120 191 191 NA 206 NA 288 
803 171 165 248 248 355 363 308 308 278 278 164 166 135 143 263 267 NA 120 191 191 NA 208 NA 300 
804 157 143 NA 246 NA 355 308 308 272 286 170 184 135 137 NA 265 NA 112 191 191 206 200 NA 282 
805 NA 173 242 242 355 355 NA 308 NA 248 NA 172 NA 133 269 267 124 112 NA 188 196 210 288 290 
806 NA 157 NA 240 NA 339 NA 312 278 278 NA 176 NA 137 NA 267 124 124 NA 191 206 206 294 292 
807 179 153 238 240 359 355 308 308 NA 278 NA 176 135 137 NA 265 124 118 NA 191 200 198 282 294 
808 161 165 254 240 339 355 308 308 286 268 176 182 135 141 NA 267 120 120 191 191 NA 206 NA 292 
809 NA 167 240 242 355 359 308 308 288 252 170 170 NA 141 NA 265 NA 124 NA 191 NA 206 NA 286 
810 NA 167 240 240 355 363 308 304 288 252 170 168 NA 141 NA 265 NA 120 NA 191 NA 206 NA 286 
811 NA 163 242 246 NA 339 312 312 278 272 178 176 143 135 265 265 120 112 191 191 206 200 NA 278 
812 169 175 NA 240 NA 355 312 312 298 278 NA 168 NA 135 267 267 124 120 NA 188 208 210 NA 294 
813 165 175 246 242 355 355 312 308 276 278 178 170 135 139 269 271 NA 120 191 191 NA 190 318 286 
814 NA 161 NA 242 355 355 312 312 294 248 172 170 135 135 267 265 120 116 188 191 206 204 NA 290 
815 NA 143 254 240 355 339 312 308 278 278 170 172 NA 137 NA 275 120 118 NA 188 198 214 300 294 
816 NA 157 254 240 355 339 312 312 278 286 170 164 NA 137 NA 275 120 118 NA 188 198 214 300 294 
817 159 163 NA 240 NA 355 NA 308 NA 278 170 172 NA 143 NA 257 NA 118 191 191 NA 206 NA 290 
818 157 171 NA 264 355 339 312 312 278 298 NA 168 NA 139 261 267 NA 112 191 191 206 206 292 294 
819 163 173 NA 240 355 339 304 312 NA 278 170 170 NA 143 NA 269 116 124 188 191 206 206 288 294 
820 NA 161 246 242 355 355 312 304 298 272 170 170 137 137 NA 267 116 124 NA 188 NA 206 294 292 
821 165 173 246 246 NA 359 308 312 NA 288 NA 164 135 139 265 273 124 120 191 191 206 206 294 306 
822 171 157 242 250 363 339 312 308 288 294 176 170 NA 137 269 267 112 124 NA 188 190 206 290 286 
823 NA 173 NA 250 NA 355 312 308 NA 276 170 166 135 135 NA 269 NA 122 NA 194 206 238 294 294 
824 157 161 NA 240 355 363 312 312 278 298 174 172 NA 135 267 275 NA 124 NA 191 NA 210 294 282 
825 NA 169 250 244 359 355 NA 308 258 278 NA 166 NA 135 271 271 NA 124 200 185 204 206 282 294 
826 157 173 NA 240 355 363 308 308 248 266 NA 178 137 135 NA 265 NA 122 191 191 206 206 292 318 
827 159 157 NA 242 355 355 312 312 NA 248 NA 176 NA 135 NA 257 NA 124 NA 188 200 198 NA 300 
828 159 177 NA 240 355 339 312 312 NA 266 NA 176 NA 135 NA 267 NA 124 NA 191 200 198 NA 300 
829 155 157 NA 242 355 359 312 312 278 272 172 176 NA 135 271 267 120 130 191 191 208 208 294 288 
830 157 157 242 242 355 355 NA 308 NA 272 NA 164 133 137 303 275 116 116 191 191 206 204 280 308 
831 NA 157 NA 240 NA 355 NA 308 272 296 NA 170 137 137 NA 271 NA 120 191 191 206 206 300 286 
832 NA 171 NA 240 339 355 312 312 272 278 NA 168 135 139 267 265 130 120 191 191 NA 204 NA 290 
833 NA 187 250 238 339 339 308 312 266 272 176 164 NA 135 NA 261 NA 124 191 191 206 200 294 294 
834 NA 173 NA 242 359 355 NA 312 288 278 168 178 135 137 261 299 124 118 NA 188 NA 200 308 278 
835 167 161 240 240 NA 355 312 312 NA 288 168 164 135 135 271 259 120 112 188 191 NA 198 NA 306 
836 NA 171 NA 246 339 339 308 312 286 252 NA 170 135 137 NA 265 120 120 NA 191 206 198 NA 318 
837 NA 165 242 278 NA 359 312 308 NA 268 NA 172 NA 135 NA 265 120 124 191 185 198 206 292 292 
838 159 155 NA 248 NA 359 NA 312 266 278 168 164 147 133 NA 267 124 124 191 191 206 198 NA 302 
839 NA 157 NA 238 355 339 312 312 272 272 176 170 141 141 265 259 118 122 191 200 NA 206 290 286 
840 169 159 278 278 339 355 308 312 NA 278 NA 178 141 141 259 263 NA 126 191 191 204 206 286 278 
841 NA 163 246 254 355 359 NA 312 278 278 168 170 NA 135 275 269 130 116 NA 191 NA 198 NA 308 
842 NA 157 246 254 355 355 NA 312 NA 292 170 184 141 143 NA 265 NA 126 NA 191 206 206 290 292 
843 NA 171 240 242 355 355 312 308 286 258 168 170 135 135 NA 275 NA 124 188 191 214 198 294 290 
844 153 159 278 254 359 355 NA 308 286 292 NA 172 NA 139 NA 269 120 120 NA 191 NA 206 NA 306 
845 153 159 278 254 359 355 NA 308 286 288 NA 172 NA 139 NA 269 120 112 NA 191 NA 206 NA 306 
846 NA 165 NA 242 NA 355 NA 312 NA 286 172 170 NA 139 265 269 NA 124 NA 191 210 204 282 294 
847 NA 165 NA 246 NA 355 NA 312 NA 272 172 172 NA 139 265 269 NA 124 NA 191 210 204 282 294 
848 NA 177 NA 242 NA 355 312 312 254 278 NA 168 NA 135 275 267 NA 124 191 191 210 210 292 318 
849 177 165 238 244 363 359 308 312 NA 294 NA 178 137 135 NA 265 124 130 191 191 198 206 NA 308 
850 151 157 NA 254 359 355 308 308 252 248 NA 178 NA 133 NA 267 NA 116 191 188 NA 206 294 306 
851 157 161 240 242 NA 363 308 312 286 252 NA 178 NA 137 275 275 120 124 191 191 206 206 NA 294 
852 NA 157 248 246 NA 359 NA 312 278 278 176 170 135 135 275 269 NA 124 NA 194 NA 210 294 292 
853 181 171 240 240 NA 355 NA 312 NA 296 NA 170 NA 133 263 263 124 120 191 191 NA 204 318 298 
854 NA 157 242 254 359 355 NA 312 NA 296 172 172 137 137 261 267 NA 120 NA 188 206 210 292 318 
855 143 165 242 246 355 359 NA 312 278 296 170 164 147 141 265 263 126 116 191 191 214 206 NA 318 
856 157 171 238 240 355 355 NA 308 252 288 NA 168 141 143 NA 267 NA 122 191 191 198 198 318 294 
857 NA 143 252 242 359 339 308 308 286 278 NA 170 135 137 NA 259 NA 124 NA 191 204 206 NA 282 
858 NA 169 254 246 355 363 312 312 278 286 174 172 143 147 261 269 NA 124 NA 191 214 206 290 284 
859 173 169 254 242 355 355 NA 308 NA 278 NA 178 141 137 275 263 116 126 191 191 NA 208 NA 282 
860 153 163 242 242 339 359 NA 312 NA 252 170 170 137 143 NA 265 120 124 NA 188 190 190 NA 288 
861 NA 159 242 242 355 359 308 312 NA 252 168 170 135 135 NA 269 112 118 191 191 NA 198 NA 278 
862 NA 159 242 242 355 359 308 312 NA 252 168 178 135 135 NA 269 112 118 191 191 NA 210 NA 278 
863 171 159 240 240 NA 359 312 312 NA 286 NA 176 139 139 NA 265 120 124 188 191 210 206 294 294 
864 171 177 240 242 NA 363 308 308 298 272 164 176 135 137 NA 267 124 124 188 191 206 208 292 284 
865 165 171 240 242 NA 355 308 312 NA 268 NA 170 135 137 265 269 NA 120 191 200 200 206 NA 298 
866 165 171 240 240 NA 339 308 312 NA 268 NA 170 135 135 265 269 NA 120 191 200 200 206 NA 298 
867 NA 157 240 242 359 359 312 308 278 288 176 170 139 141 263 257 124 124 191 188 NA 206 294 282 
868 181 167 NA 242 NA 355 312 312 NA 278 170 168 135 135 NA 265 112 116 191 191 198 206 NA 284 
869 177 157 242 240 NA 359 NA 308 288 278 178 178 NA 135 265 265 116 118 188 188 NA 206 NA 300 
870 167 155 NA 242 NA 359 312 308 276 278 170 170 139 137 257 265 120 126 NA 191 NA 204 NA 288 
871 NA 169 NA 238 NA 359 312 308 278 278 172 168 137 135 267 263 126 124 NA 191 206 206 292 298 
872 NA 169 NA 238 NA 359 312 308 278 278 172 168 137 135 267 303 126 120 NA 191 206 206 292 298 
873 NA 153 NA 242 355 339 NA 308 294 286 NA 164 NA 143 275 267 118 124 191 191 198 206 NA 318 
874 NA 171 NA 242 355 339 NA 308 294 268 NA 170 NA 143 275 267 118 116 191 191 198 204 NA 318 
875 153 167 NA 242 NA 355 NA 312 NA 276 168 170 141 135 265 267 124 124 191 191 200 206 NA 292 
876 NA 169 242 262 NA 355 NA 312 NA 248 170 172 NA 135 NA 267 124 118 NA 191 204 206 NA 318 
877 NA 169 242 262 NA 363 NA 312 NA 248 170 172 NA 135 NA 267 124 120 NA 191 204 206 NA 292 
878 153 171 NA 240 NA 355 NA 308 278 278 168 174 NA 135 NA 275 120 122 NA 188 210 206 306 294 
879 NA 183 240 244 NA 355 312 312 NA 278 170 168 135 135 275 269 NA 124 NA 191 NA 210 NA 286 
880 NA 153 NA 242 359 355 NA 312 NA 272 168 180 141 137 259 265 NA 120 NA 191 204 204 304 288 
881 NA 153 NA 254 355 355 312 308 276 276 176 170 135 137 267 267 NA 124 NA 191 198 198 288 288 
882 181 153 NA 278 355 359 308 312 NA 278 168 164 NA 143 263 265 NA 124 191 191 210 198 294 290 
883 171 163 NA 242 NA 359 NA 308 NA 298 NA 168 135 137 269 275 116 120 191 188 206 198 NA 280 
884 NA 163 246 240 355 359 NA 312 NA 272 NA 176 137 147 267 259 116 124 188 191 NA 206 318 284 
885 NA 153 246 254 355 359 NA 312 NA 278 NA 176 137 135 267 259 116 116 188 191 NA 206 318 318 
886 157 143 240 242 NA 355 308 312 NA 272 NA 164 141 137 NA 265 120 112 NA 191 NA 206 NA 286 
887 173 153 242 240 355 355 NA 308 278 276 NA 176 137 133 NA 263 NA 118 NA 191 NA 210 NA 278 
888 173 173 246 242 NA 355 NA 308 NA 248 176 176 NA 135 NA 265 116 124 191 191 210 206 288 292 
889 NA 163 242 240 355 355 NA 312 NA 266 172 170 137 141 NA 269 130 118 191 191 NA 206 278 280 
890 NA 157 242 240 355 355 NA 312 NA 266 172 170 137 137 NA 267 130 124 191 191 NA 206 278 280 
891 173 167 254 240 NA 355 312 308 NA 248 NA 170 137 147 NA 263 120 120 NA 191 198 206 NA 284 
892 153 167 254 246 355 355 312 312 278 252 176 170 135 133 NA 267 112 122 191 191 208 210 NA 278 
893 157 177 242 246 NA 359 312 312 288 272 178 182 139 133 NA 263 124 112 191 191 198 206 282 294 
894 157 173 NA 242 NA 359 308 312 278 278 178 170 137 137 265 269 118 112 NA 188 NA 200 294 292 
895 151 157 244 242 NA 355 NA 312 276 272 178 166 NA 135 269 259 NA 118 NA 185 206 210 318 306 
896 155 159 240 240 363 359 NA 312 288 252 178 176 137 135 NA 271 NA 120 191 191 NA 206 280 282 
897 171 157 NA 240 NA 355 NA 308 272 278 170 168 133 135 NA 269 NA 122 191 191 NA 206 300 286 
898 183 177 NA 240 355 355 312 308 248 272 NA 168 NA 133 NA 261 112 124 191 188 NA 206 288 294 
899 NA 161 248 244 355 355 312 308 296 278 178 170 135 135 269 263 124 118 NA 200 NA 204 318 294 
900 177 169 254 248 363 355 312 308 NA 278 170 170 127 135 273 265 NA 124 194 191 NA 206 298 294 
901 177 173 254 240 363 355 312 308 NA 288 170 170 127 135 273 265 NA 120 194 191 NA 206 298 308 
902 177 169 254 248 363 355 312 308 NA 278 170 170 127 141 273 265 NA 120 194 191 NA 206 298 308 
903 177 173 254 248 363 355 312 312 NA 278 170 168 127 141 273 265 NA 124 194 191 NA 206 298 294 
904 157 159 NA 242 NA 363 312 308 NA 298 NA 176 141 147 263 263 124 120 NA 188 NA 206 NA 282 
905 171 175 240 250 339 355 308 308 272 278 168 170 NA 135 NA 271 NA 124 NA 191 NA 206 286 298 
906 157 181 242 246 355 339 308 312 296 278 168 178 NA 137 267 259 120 116 NA 191 206 206 286 278 
907 153 153 240 240 355 363 312 312 298 278 176 182 NA 135 NA 257 NA 120 NA 191 206 204 290 284 
908 153 153 240 242 355 355 312 312 298 278 176 182 NA 135 NA 257 NA 120 NA 191 206 214 290 288 
909 NA 157 240 238 NA 355 312 312 278 298 NA 170 NA 141 275 269 120 124 NA 191 206 206 NA 282 
910 NA 161 240 278 NA 359 312 312 278 298 NA 184 NA 135 275 259 120 124 NA 191 206 206 NA 306 
911 153 173 238 248 355 359 312 308 292 266 NA 178 137 141 259 265 NA 124 NA 191 206 210 NA 300 
912 163 157 240 242 NA 359 NA 312 248 278 NA 168 135 141 NA 265 118 124 188 191 NA 214 NA 294 
913 NA 175 242 242 NA 355 NA 312 NA 278 172 182 NA 135 NA 273 112 116 191 191 NA 206 NA 294 
914 NA 175 242 242 NA 339 NA 312 NA 278 172 182 NA 135 NA 273 112 126 191 191 NA 206 NA 294 
915 NA 173 NA 242 NA 355 308 308 NA 288 178 164 147 137 265 271 118 118 NA 191 206 190 282 294 
916 NA 173 NA 242 NA 355 308 308 NA 288 178 176 147 137 265 271 118 120 NA 191 206 206 282 294 
917 NA 173 NA 242 NA 355 308 312 NA 288 178 176 147 137 265 271 118 118 NA 191 206 190 282 294 
918 NA 173 NA 242 NA 355 308 312 NA 288 178 176 147 137 265 271 118 120 NA 191 206 206 282 308 
919 165 163 242 242 359 355 308 312 248 288 168 170 135 137 269 265 126 122 191 191 NA 206 NA 284 
920 NA 173 248 242 355 355 308 308 278 278 NA 168 NA 135 275 265 124 124 191 191 210 206 NA 286 
921 175 153 NA 262 NA 355 NA 312 NA 292 NA 168 NA 135 267 259 124 120 NA 191 NA 206 288 318 
922 159 173 242 240 NA 363 NA 312 288 268 NA 166 135 135 NA 263 124 130 191 191 NA 198 290 290 
923 165 153 NA 254 355 355 308 308 NA 328 170 170 135 133 271 275 NA 124 188 191 206 238 NA 284 
924 NA 153 NA 240 NA 355 312 312 292 268 NA 168 135 143 265 265 NA 124 188 185 206 210 NA 298 
925 NA 165 242 242 359 355 NA 312 268 298 178 172 137 141 265 263 NA 124 194 191 NA 210 298 282 
926 NA 171 NA 254 339 355 NA 308 NA 282 NA 174 135 135 NA 269 112 120 NA 191 NA 206 284 282 
927 NA 181 NA 254 NA 355 NA 312 NA 278 NA 176 NA 141 271 275 NA 124 NA 191 198 210 NA 308 
928 NA 181 NA 242 NA 339 NA 308 NA 278 NA 178 NA 141 271 269 NA 124 NA 191 198 210 NA 292 
929 169 153 NA 240 355 355 NA 308 286 272 168 172 NA 147 NA 275 NA 122 185 188 214 208 302 286 
930 165 171 242 240 NA 359 NA 308 292 272 170 178 135 141 NA 259 120 120 191 191 198 200 284 306 
931 165 171 242 238 NA 355 NA 312 292 272 170 168 135 141 NA 269 120 120 191 191 198 200 284 306 
932 157 157 NA 242 NA 355 NA 308 290 298 166 178 135 141 275 275 124 124 188 188 214 206 NA 294 
933 NA 159 NA 240 355 359 308 312 NA 248 170 176 NA 143 NA 259 NA 120 NA 191 206 206 NA 306 
934 171 159 246 240 355 355 312 312 278 268 NA 168 NA 141 NA 271 120 122 191 188 200 198 294 282 
935 171 159 246 254 355 339 312 308 278 268 NA 168 NA 141 NA 259 120 124 191 188 200 206 294 282 
936 159 157 NA 246 359 339 308 312 278 252 166 176 137 135 NA 265 120 120 191 191 NA 206 NA 282 
937 169 165 NA 246 339 355 312 312 266 286 NA 170 137 135 271 259 116 130 NA 200 206 206 294 290 
938 157 155 NA 248 355 355 NA 312 278 278 164 176 135 135 NA 261 NA 126 NA 191 210 214 306 282 
939 NA 157 NA 240 359 359 312 312 294 272 170 170 NA 135 NA 265 130 124 200 191 206 208 NA 294 
940 165 157 248 242 355 355 312 308 278 272 NA 182 141 137 265 265 120 122 NA 191 NA 214 NA 298 
941 165 157 248 242 355 355 312 312 278 272 NA 182 141 135 265 265 120 120 NA 191 NA 206 NA 298 
942 NA 159 240 242 355 363 NA 312 248 272 NA 170 135 135 263 269 NA 116 191 191 198 210 290 294 
943 153 157 242 242 355 355 308 308 278 298 NA 176 NA 135 NA 267 124 120 NA 188 190 198 282 298 
944 NA 157 NA 246 339 359 308 312 NA 272 NA 174 141 143 NA 269 124 126 191 191 NA 206 276 294 
945 167 163 240 244 359 355 312 308 NA 268 168 170 135 143 NA 263 120 120 NA 188 198 238 286 304 
946 NA 179 240 240 359 359 312 312 NA 278 172 170 NA 143 267 267 120 126 188 185 NA 204 288 288 
947 NA 179 240 254 359 359 312 312 NA 278 172 170 NA 141 267 267 120 112 188 191 NA 204 288 288 
948 NA 173 NA 242 NA 355 NA 312 288 286 178 170 141 135 NA 271 120 124 191 191 NA 210 318 318 
949 NA 157 240 242 NA 359 NA 312 288 272 172 172 133 135 NA 265 120 124 NA 188 NA 208 290 304 
950 153 169 NA 242 NA 355 NA 312 278 294 178 176 NA 139 NA 265 NA 112 NA 200 212 206 290 290 
951 153 169 NA 246 NA 355 NA 312 278 294 178 172 NA 139 NA 263 NA 116 NA 200 212 206 290 290 
952 NA 155 NA 242 355 355 308 308 288 266 164 176 137 137 273 271 NA 116 NA 191 210 198 306 278 
953 NA 173 NA 242 355 355 308 308 288 266 164 176 137 141 273 271 NA 116 NA 191 210 198 306 278 
954 157 153 242 242 NA 355 NA 308 298 252 176 170 NA 135 263 267 NA 112 191 191 198 206 NA 280 
955 157 153 242 242 NA 355 NA 308 298 252 176 170 NA 135 263 269 NA 112 191 191 198 206 NA 290 
956 161 165 NA 254 355 355 NA 308 278 288 170 180 NA 137 257 267 NA 120 191 191 NA 206 308 294 
957 NA 169 NA 242 NA 355 312 308 NA 248 178 178 NA 133 NA 265 NA 118 191 200 190 214 292 292 
958 153 157 246 240 359 339 312 308 272 278 168 170 137 135 275 263 120 120 191 191 210 206 294 290 
959 153 169 246 254 359 359 312 312 272 278 168 178 137 135 275 263 120 120 191 191 210 206 294 290 
960 NA 153 NA 242 NA 355 308 312 298 268 NA 166 135 135 269 265 116 120 NA 191 NA 206 284 300 
961 173 153 NA 240 355 359 NA 308 272 292 NA 164 135 143 NA 259 126 120 188 191 NA 210 308 292 
962 143 165 NA 240 NA 355 312 312 272 272 176 170 139 137 263 259 NA 120 191 191 198 206 NA 306 
963 143 171 NA 240 NA 359 312 312 272 286 176 170 139 137 263 259 NA 112 191 191 198 200 NA 306 
964 155 167 NA 242 NA 355 NA 308 NA 278 NA 170 NA 143 NA 269 116 116 NA 191 200 190 294 306 
965 167 171 242 242 NA 339 NA 312 296 248 176 168 143 133 271 269 124 124 NA 191 NA 206 NA 292 
966 NA 157 250 242 NA 355 312 308 270 272 176 170 135 137 NA 259 124 112 NA 191 206 206 294 294 
967 NA 175 246 246 359 355 NA 308 266 278 168 172 135 135 267 269 112 122 188 191 204 208 308 286 
968 NA 181 246 246 359 355 NA 308 266 278 168 172 135 135 267 261 112 122 188 191 204 208 308 284 
969 NA 167 246 248 NA 355 NA 312 NA 288 NA 176 135 135 263 259 118 124 188 191 NA 198 NA 294 
970 NA 159 240 254 NA 355 304 312 266 278 NA 170 135 135 267 265 112 124 191 191 206 206 284 280 
971 153 183 NA 240 339 355 NA 312 288 306 178 168 NA 135 267 265 NA 112 NA 191 NA 206 290 282 
972 183 157 NA 242 NA 355 NA 312 NA 292 NA 170 NA 137 271 271 NA 124 NA 191 198 204 NA 286 
973 153 177 NA 242 NA 355 308 308 272 286 NA 170 147 137 NA 265 NA 120 191 191 NA 206 NA 282 
974 157 171 254 240 359 355 312 312 272 278 NA 166 141 141 269 265 124 124 188 200 210 206 318 290 
975 157 159 254 252 359 355 312 312 272 294 NA 170 141 141 269 265 124 124 188 200 210 206 318 290 
976 165 155 NA 242 359 363 NA 308 268 268 166 170 133 135 263 265 130 112 191 188 206 198 294 298 
977 165 157 NA 246 359 359 NA 308 268 278 166 170 133 135 263 263 130 112 191 188 206 208 294 298 
978 NA 155 NA 238 NA 355 312 312 298 248 NA 170 135 137 NA 263 120 130 NA 191 198 206 NA 318 
979 NA 161 242 248 NA 359 NA 312 298 292 170 170 NA 143 NA 271 NA 120 NA 200 206 206 284 298 
980 NA 171 242 248 NA 359 NA 312 298 252 170 170 NA 143 NA 271 NA 120 NA 191 206 210 284 290 
981 157 157 242 248 355 359 308 308 288 272 NA 168 NA 143 265 265 124 120 NA 188 206 198 290 294 
982 173 157 264 242 339 355 308 312 258 292 178 170 NA 147 271 259 126 124 191 188 NA 206 NA 294 
983 173 165 264 246 339 355 308 312 258 286 178 170 NA 147 271 259 126 124 191 188 NA 206 NA 294 
984 175 173 248 250 355 355 NA 312 NA 292 NA 176 137 135 267 265 120 124 NA 191 206 198 NA 318 
985 169 173 NA 246 NA 359 308 312 272 254 170 176 137 137 NA 271 124 124 188 191 NA 206 NA 288 
986 169 171 NA 242 NA 359 308 312 272 254 170 176 137 137 NA 271 124 112 188 191 NA 212 NA 288 
987 187 181 NA 246 NA 359 NA 308 NA 292 176 170 137 137 269 265 NA 124 NA 191 198 238 282 282 
988 NA 153 252 242 NA 359 312 312 NA 288 170 166 135 137 263 275 NA 118 NA 191 206 206 NA 294 
