960 132 138 266 266 126 122 274 274 146 146 251 235 186 172 116 169 172 173 268 280 
961 140 128 266 268 126 126 277 274 137 146 247 243 186 166 112 167 170 176 182 176 
962 132 134 266 266 126 126 274 277 143 146 241 243 184 172 167 173 168 168 276 174 
963 132 134 266 266 126 126 274 277 143 143 241 243 184 168 167 173 168 168 276 174 
964 132 142 266 266 116 128 274 274 161 140 241 243 176 180 167 167 175 170 280 268 
965 138 130 266 266 132 124 274 274 119 134 241 251 184 176 112 169 168 169 172 176 
966 132 132 266 266 124 130 274 274 146 146 241 241 166 172 112 112 173 168 176 170 
967 136 136 266 268 128 132 274 277 143 146 259 259 176 178 112 173 172 169 270 276 
968 136 136 266 268 128 122 274 274 143 119 259 259 176 174 112 112 172 169 270 270 
969 132 134 266 266 128 122 274 277 146 140 251 255 180 172 112 114 169 174 170 280 
970 138 138 266 266 126 128 274 274 143 143 241 235 174 186 112 167 170 164 176 276 
971 134 138 266 266 122 128 277 274 140 134 241 235 176 180 112 169 175 169 202 276 
972 136 138 266 268 130 130 274 274 134 146 241 255 182 182 112 177 174 169 176 276 
973 138 142 268 266 122 122 274 274 146 140 243 255 190 184 167 112 170 171 176 276 
974 134 144 268 266 126 126 277 274 146 146 255 255 182 180 167 116 175 187 172 176 
975 134 144 268 266 126 126 277 274 146 146 255 235 182 180 167 116 175 172 172 176 
976 142 140 268 266 126 126 274 274 146 140 247 243 176 164 169 112 170 170 174 170 
977 142 140 268 266 126 130 274 274 146 146 247 243 176 164 169 112 170 185 174 270 
978 132 130 266 266 122 126 274 277 119 146 245 243 168 176 114 167 170 171 172 182 
979 132 140 266 266 126 132 274 274 146 143 245 249 184 154 169 169 177 171 172 280 
980 132 140 266 266 126 132 274 274 146 143 245 249 184 184 169 169 177 175 172 280 
981 134 132 266 266 126 124 274 274 140 134 243 251 176 178 112 167 168 172 268 276 
982 132 132 266 266 130 130 274 274 143 146 243 255 172 174 167 112 170 170 168 172 
983 132 132 266 266 130 130 274 274 143 146 243 255 172 174 167 112 170 170 168 172 
984 140 132 266 266 124 130 274 274 146 134 241 269 178 166 167 112 172 168 170 176 
985 132 140 266 266 124 122 274 274 143 140 245 241 172 170 112 112 170 169 172 176 
986 132 140 266 266 124 128 274 274 143 140 245 241 172 170 112 112 170 169 172 176 
987 140 128 266 266 130 130 274 274 140 146 241 241 178 184 169 169 172 171 172 268 
988 128 134 268 266 124 128 274 274 143 146 241 241 172 154 112 167 172 173 276 178 
989 128 132 268 266 124 126 274 274 143 146 241 241 172 168 112 112 172 173 276 178 
990 140 132 266 266 132 124 274 274 143 143 269 241 180 192 112 169 170 171 172 172 
991 140 134 266 266 126 126 274 274 140 143 235 247 178 172 169 112 170 170 270 268 
992 160 132 266 266 124 128 274 274 113 146 235 247 186 186 112 112 173 168 174 268 
993 160 132 266 266 124 126 274 274 113 143 235 247 186 174 112 112 173 170 174 268 
994 168 134 266 268 126 122 277 274 140 167 255 241 186 168 112 114 170 171 274 268 
995 168 134 266 266 126 130 277 274 140 170 255 255 186 180 112 167 170 171 274 268 
996 138 140 266 268 130 126 274 274 143 140 257 255 180 172 110 169 176 170 268 280 
997 132 132 266 266 122 124 274 274 146 143 255 255 176 188 112 171 171 170 268 176 
998 142 132 268 266 130 126 274 277 119 146 257 243 182 180 167 177 174 171 280 170 
999 134 140 266 266 126 122 274 274 134 134 243 249 172 172 112 110 170 170 278 280 
1000 134 140 266 266 126 128 274 274 134 152 243 249 172 174 112 177 170 171 278 268 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

